# ==============================================================================
# 沐梧AI解题系统 - 核心依赖 (V24.6)
# ==============================================================================
# 更新时间: 2025-10-20
# Python版本: 3.9 - 3.13
# ==============================================================================

# ---- 后端框架 ----
fastapi==0.116.1              # 现代化Web框架
uvicorn[standard]==0.35.0     # ASGI服务器（含WebSocket和性能优化）
python-multipart==0.0.20      # 文件上传支持

# ---- AI服务 ----
dashscope==1.24.3             # 阿里云通义千问SDK

# ---- OCR识别 ----
pix2text==1.1.4               # OCR文字和公式识别引擎

# ---- 图像处理 ----
opencv-python==4.12.0.88      # 高级图像处理（锐化、对比度增强）
pillow==11.3.0                # 基础图像操作
numpy==2.2.6                  # 数值计算（opencv依赖）

# ---- 工具库 ----
python-dotenv==1.1.1          # 环境变量管理
pydantic==2.11.7              # 数据验证（FastAPI依赖）
pydantic-settings==2.10.1     # 配置管理

# ==============================================================================
# 说明:
# 1. 已移除不再使用的依赖（数据库、认证、PDF生成等）
# 2. pix2text会自动安装其他必要依赖（如onnxruntime等）
# 3. 如需重新安装: pip install -r requirements.txt
# ==============================================================================
